FallingTime(t/s),BalanceVoltage(U/V)
43.188524,90.23939
17.517459,249.671
30.113977,64.20674
24.105736,113.4286
27.202161,125.4731
33.167356,68.40462
24.822133,216.501
33.883511,88.36835
37.899009,55.44737
24.277936,224.9094
22.803565,98.95783
32.652184,70.42475
26.202722,198.1054
37.450132,75.112
12.134593,328.8497
22.521846,126.1271
61.58847,51.5649
35.476422,123.094
28.710127,344.9308
14.786302,193.8301
16.006568,288.3803
16.918358,261.501
32.003647,72.93052
34.619814,51.39713
29.620917,108.9419
44.883236,85.22932
26.3617,132.2006
21.413769,272.6304
19.019277,218.8139
26.2404,199.0763
16.773614,265.9044
18.724353,168.4874
46.905594,79.46353
16.027405,215.5773
47.295694,78.31795
17.594281,148.4545
18.750195,167.8421
57.267564,57.92686
14.71658,325.986
16.196865,211.4225
27.690264,183.2228
19.136236,217.7925
18.482476,230.5232
16.353028,207.6841
31.863496,146.8846
20.545386,292.2412
35.449636,123.8622
30.118175,106.4907
70.516144,82.68959
43.575792,59.12786
22.402806,127.7595
11.939296,340.298
30.648702,103.5452
47.725924,76.90848
17.616317,148.2611
16.166904,282.7053
19.065925,163.0903
29.831793,81.51653
42.158802,93.95844
15.21465,231.7086
57.54596,57.17109
21.153393,138.9439
14.816101,321.5621
46.317081,81.33326
14.570159,199.0159
28.284572,177.2452
13.704525,218.6734
32.648155,56.41808
24.506767,88.26925
38.306078,109.7194
12.17535,327.1118
19.881994,204.4115
48.274528,75.47781
14.996141,317.5649
21.66005,179.3103
54.881544,123.4322
16.207999,282.0833
32.924064,139.286
10.361795,336.542
48.83679,74.36763
70.060436,83.61537
23.177338,120.3338
47.680357,154.6695
16.087174,214.1477
27.862117,120.4478
38.065384,221.017
21.999594,260.9414
34.822606,63.45797
13.065462,235.2751
16.732627,267.6341
50.501042,70.37749
13.108709,293.1011
18.312087,348.9451
48.753832,149.1848
21.685643,106.9309
22.692968,249.572
25.164184,105.8709
30.7196,62.10683
11.803244,344.9547
39.285541,69.88928
20.415349,195.9231
17.970159,143.765
34.725208,85.23149
19.419888,213.3731
17.599265,147.9122
38.143937,109.8085
37.464691,56.71962
21.409865,136.023
28.597822,69.34919
36.254583,238.7092
12.37241,256.6932
41.340096,64.37077
25.128112,212.5059
19.584793,312.5918
14.028993,211.0204
16.047431,285.9368
49.098293,73.54643
22.139375,172.5739
18.031412,237.8308
37.499122,75.93414
38.856578,70.87486
26.508469,129.6605
47.860271,76.84715
28.707678,86.4988
19.04178,218.799
53.878306,127.1508
17.449416,249.2551
42.743818,184.0254
17.33733,189.9318
48.53001,150.4515
20.470386,293.5622
39.975375,68.15958
52.136888,134.0885
